"cell","BCR","Acanthis flammea","Agelaius phoeniceus","Agelaius tricolor","Aimophila notosticta","Aimophila rufescens","Aimophila ruficeps","Alauda arvensis","Amaurospiza moesta","Amblycercus holosericeus","Ammodramus savannarum","Ammospiza caudacuta","Ammospiza maritima","Amphispiza bilineata","Amphispiza quinquestriata","Anabacerthia variegaticeps","Aphelocoma californica","Aphelocoma coerulescens","Aphelocoma ultramarina","Aphelocoma unicolor","Aphelocoma wollweberi","Arremon aurantiirostris","Arremon brunneinucha","Arremon virenticeps","Arremonops chloronotus","Arremonops rufivirgatus","Artemisiospiza belli","Artemisiospiza nevadensis","Atlapetes albinucha","Atlapetes pileatus","Atticora pileata","Attila spadiceus","Auriparus flaviceps","Automolus ochrolaemus","Baeolophus atricristatus","Baeolophus bicolor","Baeolophus inornatus","Baeolophus ridgwayi","Baeolophus wollweberi","Basileuterus belli","Basileuterus lachrymosus","Basileuterus rufifrons","Bombycilla cedrorum","Bombycilla garrulus","Calamospiza melanocorys","Camptostoma imberbe","Campylorhynchus brunneicapillus","Campylorhynchus chiapensis","Campylorhynchus gularis","Campylorhynchus jocosus","Campylorhynchus megalopterus","Campylorhynchus rufinucha","Campylorhynchus yucatanicus","Campylorhynchus zonatus","Cantorchilus modestus","Cardellina rubra","Cardellina rubrifrons","Cardellina versicolor","Cardinalis cardinalis","Cardinalis sinuatus","Caryothraustes celaeno","Caryothraustes poliogaster","Cassiculus melanicterus","Catharus aurantiirostris","Catharus dryas","Catharus frantzii","Catharus guttatus","Catharus mexicanus","Catharus occidentalis","Catherpes mexicanus","Ceratopipra mentalis","Cercomacroides tyrannina","Certhia americana","Chamaea fasciata","Chiroxiphia linearis","Chlorophanes spiza","Chlorophonia occipitalis","Chlorospingus flavopectus","Chondestes grammacus","Cinclus mexicanus","Cistothorus palustris","Clibanornis rubiginosus","Coereba flaveola","Contopus pertinax","Corvus brachyrhynchos","Corvus caurinus","Corvus corax","Corvus cryptoleucus","Corvus imparatus","Corvus ossifragus","Corvus sinaloae","Cotinga amabilis","Cyanerpes cyaneus","Cyanerpes lucidus","Cyanocitta cristata","Cyanocitta stelleri","Cyanocompsa parellina","Cyanocorax beecheii","Cyanocorax colliei","Cyanocorax dickeyi","Cyanocorax formosus","Cyanocorax morio","Cyanocorax sanblasianus","Cyanocorax yncas","Cyanocorax yucatanicus","Cyanoloxia cyanoides","Cyanolyca cucullata","Cyanolyca mirabilis","Cyanolyca nanus","Cyanolyca pumilo","Cyclarhis gujanensis","Deltarhynchus flammulatus","Dendrocincla anabatina","Dendrocincla homochroa","Dendrocolaptes picumnus","Dendrocolaptes sanctithomae","Diglossa baritula","Dives dives","Dumetella carolinensis","Dysithamnus mentalis","Elaenia flavogaster","Elaenia martinica","Empidonax affinis","Empidonax albigularis","Empidonax difficilis","Empidonax flavescens","Empidonax fulvifrons","Empidonax occidentalis","Eucometis penicillata","Euphagus cyanocephalus","Euphonia affinis","Euphonia elegantissima","Euphonia gouldi","Euphonia hirundinacea","Euphonia minuta","Geothlypis beldingi","Geothlypis flavovelata","Geothlypis nelsoni","Geothlypis poliocephala","Geothlypis speciosa","Geothlypis trichas","Glyphorynchus spirurus","Grallaria guatimalensis","Granatellus sallaei","Granatellus venustus","Gymnorhinus cyanocephalus","Habia fuscicauda","Habia rubica","Haemorhous cassinii","Haemorhous mexicanus","Haemorhous purpureus","Henicorhina leucophrys","Henicorhina leucosticta","Hesperiphona abeillei","Hesperiphona vespertina","Hirundo rustica","Hylorchilus navai","Hylorchilus sumichrasti","Icterus abeillei","Icterus auratus","Icterus bullockiorum","Icterus chrysater","Icterus cucullatus","Icterus graduacauda","Icterus gularis","Icterus maculialatus","Icterus mesomelas","Icterus parisorum","Icterus pectoralis","Icterus prosthemelas","Icterus pustulatus","Icterus wagleri","Ixoreus naevius","Junco bairdi","Junco hyemalis","Junco insularis","Junco phaeonotus","Lanio aurantius","Laniocera rufescens","Lanius borealis","Lanius ludovicianus","Leiothlypis celata","Lepidocolaptes affinis","Lepidocolaptes leucogaster","Lepidocolaptes souleyetii","Leptopogon amaurocephalus","Leucosticte atrata","Leucosticte tephrocotis","Lipaugus unirufus","Loxia curvirostra","Loxia leucoptera","Manacus candei","Megarynchus pitangua","Melanoptila glabrirostris","Melanotis caerulescens","Melanotis hypoleucus","Melospiza georgiana","Melospiza lincolnii","Melospiza melodia","Melozone aberti","Melozone albicollis","Melozone biarcuata","Melozone crissalis","Melozone fusca","Melozone kieneri","Microcerculus philomela","Microrhopias quixensis","Mimus gilvus","Mimus graysoni","Mimus polyglottos","Mionectes oleagineus","Mitrephanes phaeocercus","Molothrus aeneus","Molothrus ater","Molothrus bonariensis","Molothrus oryzivorus","Myadestes occidentalis","Myadestes townsendi","Myadestes unicolor","Myiarchus cinerascens","Myiarchus crinitus","Myiarchus nuttingi","Myiarchus tuberculifer","Myiarchus tyrannulus","Myiarchus yucatanensis","Myiobius sulphureipygius","Myioborus miniatus","Myioborus pictus","Myiopagis viridicata","Myiozetetes similis","Myrmotherula schisticolor","Nucifraga columbiana","Oncostoma cinereigulare","Oreothlypis superciliosa","Oriturus superciliosus","Ornithion semiflavum","Pachyramphus aglaiae","Pachyramphus cinnamomeus","Pachyramphus major","Pachyramphus polychopterus","Pachysylvia decurtata","Pachysylvia hypochrysea","Passerculus sandwichensis","Passerina caerulea","Passerina leclancherii","Passerina rositae","Passerina versicolor","Perisoreus canadensis","Petrochelidon fulva","Peucaea aestivalis","Peucaea botterii","Peucaea carpalis","Peucaea cassinii","Peucaea humeralis","Peucaea mystacalis","Peucaea ruficauda","Peucaea sumichrasti","Peucedramus taeniatus","Phainopepla nitens","Pheucticus chrysopeplus","Pheucticus melanocephalus","Pheugopedius felix","Pheugopedius maculipectus","Pica hudsonia","Pica nutalli","Pinicola enucleator","Pipilo chlorurus","Pipilo erythrophthalmus","Pipilo maculatus","Pipilo ocai","Piranga bidentata","Piranga erythrocephala","Piranga hepatica","Piranga leucoptera","Piranga roseogularis","Pitangus sulphuratus","Platyrinchus cancrominus","Plectrophenax nivalis","Poecile atricapillus","Poecile carolinensis","Poecile cinctus","Poecile gambeli","Poecile hudsonicus","Poecile rufescens","Poecile sclateri","Poecilotriccus sylvia","Polioptila albiloris","Polioptila californica","Polioptila melanura","Polioptila nigriceps","Polioptila plumbea","Pooecetes gramineus","Progne chalybea","Psaltriparus minimus","Psarocolius montezuma","Psarocolius wagleri","Pyrocephalus rubinus","Quiscalus major","Quiscalus mexicanus","Quiscalus palustris","Quiscalus quiscula","Ramphocaenus melanurus","Ramphocelus passerinii","Ramphocelus sanguinolentus","Regulus calendula","Regulus satrapa","Rhodinocichla rosea","Rhynchocyclus brevirostris","Rhytipterna holerythra","Ridgwayia pinicola","Salpinctes obsoletus","Saltator atriceps","Saltator maximus","Sayornis nigricans","Sayornis phoebe","Sayornis saya","Schiffornis veraepacis","Sclerurus guatemalensis","Sclerurus mexicanus","Setophaga auduboni","Setophaga discolor","Setophaga dominica","Setophaga graciae","Setophaga occidentalis","Setophaga petechia","Setophaga pinus","Setophaga pitiayumi","Setophaga townsendi","Sialia currucoides","Sialia mexicana","Sialia sialis","Sicalis luteola","Sitta canadensis","Sitta carolinensis","Sitta pusilla","Sitta pygmaea","Spindalis zena","Spinus atriceps","Spinus lawrencei","Spinus notatus","Spinus pinus","Spinus psaltria","Spinus tristis","Spizella atrogularis","Spizella breweri","Spizella passerina","Spizella pusilla","Spizella wortheni","Spodiornis rusticus","Sporophila corvina","Sporophila funerea","Sporophila minuta","Sporophila morelleti","Sporophila torqueola","Stelgidopteryx serripennis","Sturnella magna","Sturnella neglecta","Synallaxis erythrothorax","Tachycineta albilinea","Tachycineta thalassina","Tangara abbas","Tangara cabanisi","Tangara episcopus","Tangara larvata","Taraba major","Terenotriccus erythrurus","Thamnistes anabatinus","Thamnophilus doliatus","Thryomanes bewickii","Thryophilus pleurostictus","Thryophilus rufalbus","Thryophilus sinaloa","Thryothorus ludovicianus","Tiaris olivaceus","Tityra inquisitor","Tityra semifasciata","Todirostrum cinereum","Tolmomyias sulphurescens","Toxostoma bendirei","Toxostoma cinereum","Toxostoma crissale","Toxostoma curvirostre","Toxostoma guttatum","Toxostoma lecontei","Toxostoma longirostre","Toxostoma ocellatum","Toxostoma redivivum","Toxostoma rufum","Troglodytes aedon","Troglodytes hiemalis","Troglodytes pacificus","Troglodytes rufociliatus","Troglodytes sissonii","Troglodytes tanneri","Tunchiornis ochraceiceps","Turdus assimilis","Turdus grayi","Turdus infuscatus","Turdus migratorius","Turdus plebejus","Turdus rufitorques","Turdus rufopalliatus","Tyrannus couchii","Tyrannus crassirostris","Tyrannus melancholicus","Tyrannus savana","Tyrannus vociferans","Uropsila leucogastra","Vireo bairdi","Vireo bellii","Vireo brevipennis","Vireo cassinii","Vireo gilvus","Vireo griseus","Vireo huttoni","Vireo leucophrys","Vireo magister","Vireo nelsoni","Vireo pallens","Vireo plumbeus","Vireo vicinior","Vireolanius melitophrys","Vireolanius pulchellus","Volatinia jacarina","Xanthocephalus xanthocephalus","Xenops genibarbis","Xenospiza baileyi","Xenotriccus callizonus","Xenotriccus mexicanus","Xiphocolaptes promeropirhynchus","Xiphorhynchus erythropygius","Xiphorhynchus flavigaster","Zimmerius vilissimus","Zonotrichia albicollis","Zonotrichia capensis","Zonotrichia leucophrys"
29500,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29501,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29502,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29503,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29504,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29505,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29506,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29507,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29508,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29509,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
